Feature,importance,fold
img_286,6036.7099609375,0
img_287,3437.669921875,0
img_288,3031.989990234375,0
img_289,18444.93994140625,0
img_290,0.0,0
img_291,0.0,0
img_292,0.0,0
img_293,0.0,0
img_294,0.0,0
img_295,21185.760009765625,0
img_296,0.0,0
img_297,4457.009765625,0
img_298,0.0,0
img_299,0.0,0
img_300,5533.93017578125,0
img_301,0.0,0
img_302,11261.260009765625,0
img_303,0.0,0
img_304,0.0,0
img_305,4180.43017578125,0
img_306,0.0,0
img_307,15925.380126953125,0
img_308,8950.27001953125,0
img_309,3714.030029296875,0
img_310,10083.85986328125,0
img_311,39392.56982421875,0
img_312,0.0,0
img_313,15972.7001953125,0
img_314,0.0,0
img_315,9798.019775390625,0
img_316,0.0,0
img_317,0.0,0
img_318,0.0,0
img_319,0.0,0
img_320,0.0,0
img_321,14722.52001953125,0
img_322,0.0,0
img_323,27957.14990234375,0
img_324,5388.60986328125,0
img_325,6242.27001953125,0
img_326,0.0,0
img_327,0.0,0
img_328,0.0,0
img_329,0.0,0
img_330,3572.610107421875,0
img_331,4521.080078125,0
img_332,5998.389892578125,0
img_333,0.0,0
img_334,0.0,0
img_335,18908.31005859375,0
img_336,3482.570068359375,0
img_337,3537.889892578125,0
img_338,0.0,0
img_339,31490.05029296875,0
img_340,3151.35009765625,0
img_341,319903.3586425781,0
img_342,7849.25,0
img_343,0.0,0
img_344,22259.18017578125,0
img_345,0.0,0
img_346,15378.179931640625,0
img_347,4548.22998046875,0
img_348,0.0,0
img_349,0.0,0
img_350,0.0,0
img_351,23358.149658203125,0
img_352,0.0,0
img_353,11806.510009765625,0
img_354,18106.14013671875,0
img_355,53153.77001953125,0
img_356,55846.4404296875,0
img_357,0.0,0
img_358,0.0,0
img_359,7133.06982421875,0
img_360,41777.31005859375,0
img_361,2603.0,0
img_362,7147.780029296875,0
img_363,14540.31982421875,0
img_364,0.0,0
img_365,0.0,0
img_366,5695.739990234375,0
img_367,0.0,0
img_368,1023209.1022949219,0
img_369,0.0,0
img_370,0.0,0
img_371,4260.18017578125,0
img_372,0.0,0
img_373,0.0,0
img_374,0.0,0
img_375,0.0,0
img_376,10500.419921875,0
img_377,26490.05029296875,0
img_378,0.0,0
img_379,2880.39990234375,0
img_380,9850.9296875,0
img_381,16943.23974609375,0
img_382,0.0,0
img_383,13265.2099609375,0
img_384,6710.06005859375,0
img_385,0.0,0
img_386,9135.27001953125,0
img_387,3880.840087890625,0
img_388,0.0,0
img_389,0.0,0
img_390,47520.05029296875,0
img_391,144156.2099609375,0
img_392,0.0,0
img_393,0.0,0
img_394,3227.760009765625,0
img_395,4117.41015625,0
img_396,0.0,0
img_397,0.0,0
img_398,36598.52978515625,0
img_399,0.0,0
img_400,5396.93017578125,0
img_401,0.0,0
img_402,14287.64990234375,0
img_403,0.0,0
img_404,0.0,0
img_405,0.0,0
img_406,0.0,0
img_407,0.0,0
img_408,16614.030029296875,0
img_409,22019.379638671875,0
img_410,0.0,0
img_411,9199.1201171875,0
img_412,0.0,0
img_413,12329.379638671875,0
img_414,112745.0,0
img_415,4273.81005859375,0
img_416,52187.21044921875,0
img_417,0.0,0
img_418,13098.519775390625,0
img_419,0.0,0
img_420,5792.56005859375,0
img_421,3912.31005859375,0
img_422,4544.169921875,0
img_423,9587.6796875,0
img_424,0.0,0
img_425,0.0,0
img_426,5255.35009765625,0
img_427,0.0,0
img_428,0.0,0
img_429,6753.219970703125,0
img_430,0.0,0
img_431,0.0,0
img_432,0.0,0
img_433,0.0,0
img_434,11291.500244140625,0
img_435,3032.239990234375,0
img_436,0.0,0
img_437,25547.1201171875,0
img_438,0.0,0
img_439,6881.75,0
img_440,0.0,0
img_441,0.0,0
img_442,2747.139892578125,0
img_443,0.0,0
img_444,0.0,0
img_445,21323.19970703125,0
img_446,0.0,0
img_447,4646.31005859375,0
img_448,0.0,0
img_449,0.0,0
img_450,2959.969970703125,0
img_451,47179.960205078125,0
img_452,41554.72998046875,0
img_453,77545.5302734375,0
img_454,15014.360107421875,0
img_455,4342.25,0
img_456,0.0,0
img_457,0.0,0
img_458,23183.3203125,0
img_459,2481.72998046875,0
img_460,7484.659912109375,0
img_461,0.0,0
img_462,3618.300048828125,0
img_463,0.0,0
img_464,61743.11962890625,0
img_465,11101.080078125,0
img_466,0.0,0
img_467,24520.000244140625,0
img_468,24160.8701171875,0
img_469,6711.010009765625,0
img_470,15393.5,0
img_471,0.0,0
img_472,0.0,0
img_473,0.0,0
img_474,0.0,0
img_475,13545.31005859375,0
img_476,0.0,0
img_477,0.0,0
img_478,0.0,0
img_479,35408.0302734375,0
img_480,3522.360107421875,0
img_481,0.0,0
img_482,7318.880126953125,0
img_483,0.0,0
img_484,2848.830078125,0
img_485,0.0,0
img_486,14384.630126953125,0
img_487,0.0,0
img_488,0.0,0
img_489,9237.25,0
img_490,0.0,0
img_491,0.0,0
img_492,2723.02001953125,0
img_493,0.0,0
img_494,23244.570068359375,0
img_495,15512.33984375,0
img_496,3567.110107421875,0
img_497,332485.7805175781,0
img_498,0.0,0
img_499,0.0,0
img_500,0.0,0
img_501,10131.659912109375,0
img_502,3931.159912109375,0
img_503,2413888.8400878906,0
img_504,0.0,0
img_505,2916.530029296875,0
img_506,37164.62939453125,0
img_507,1190718.6000976562,0
img_508,10920.06982421875,0
img_509,6580.179931640625,0
img_510,2732.52001953125,0
img_511,53061.689697265625,0
img_512,3530.260009765625,0
img_513,0.0,0
img_514,31754.10986328125,0
img_515,0.0,0
img_516,16339.24951171875,0
img_517,0.0,0
img_518,0.0,0
img_519,9005.5498046875,0
img_520,36469.93994140625,0
img_521,4075.010009765625,0
img_522,0.0,0
img_523,9151.490234375,0
img_524,11070.18994140625,0
img_525,0.0,0
img_526,16267.7802734375,0
img_527,32512.64990234375,0
img_528,0.0,0
img_529,6022.75,0
img_530,16405.759765625,0
img_531,0.0,0
img_532,0.0,0
img_533,0.0,0
img_534,31877.34033203125,0
img_535,0.0,0
img_536,4864.469970703125,0
img_537,0.0,0
img_538,0.0,0
img_539,54858.67041015625,0
img_540,0.0,0
img_541,0.0,0
img_542,4482.97998046875,0
img_543,0.0,0
img_544,0.0,0
img_545,0.0,0
img_546,14014.6201171875,0
img_547,0.0,0
img_548,0.0,0
img_549,0.0,0
img_550,0.0,0
img_551,2937.090087890625,0
img_552,0.0,0
img_553,4276.330078125,0
img_554,27252.91015625,0
img_555,0.0,0
img_556,12983.0595703125,0
img_557,0.0,0
img_558,3324.919921875,0
img_559,4702.31982421875,0
img_560,0.0,0
img_561,0.0,0
img_562,0.0,0
img_563,0.0,0
img_564,3938.840087890625,0
img_565,0.0,0
img_566,40843.37939453125,0
img_567,3825.68994140625,0
img_568,0.0,0
img_569,2996.47998046875,0
img_570,0.0,0
img_571,0.0,0
img_572,16789.109619140625,0
img_573,3294.260009765625,0
img_574,39371.190185546875,0
img_575,0.0,0
img_576,2660.35009765625,0
img_577,0.0,0
img_578,4045.610107421875,0
img_579,3364.02001953125,0
img_580,0.0,0
img_581,14363.47998046875,0
img_582,0.0,0
img_583,0.0,0
img_584,2622.06005859375,0
img_585,208545.22021484375,0
img_586,3693.330078125,0
img_587,0.0,0
img_588,20381.91015625,0
img_589,0.0,0
img_590,0.0,0
img_591,3650.010009765625,0
img_592,0.0,0
img_593,0.0,0
img_594,0.0,0
img_595,10677.699951171875,0
img_596,3526.8701171875,0
img_597,9501.93994140625,0
img_598,0.0,0
img_599,47178.140380859375,0
img_600,8358.869873046875,0
img_601,4088.320068359375,0
img_602,0.0,0
img_603,0.0,0
img_604,4960.6201171875,0
img_605,3613.909912109375,0
img_606,10879.050048828125,0
img_607,17519.929931640625,0
img_608,497863.296875,0
img_609,0.0,0
img_610,20273.749755859375,0
img_611,0.0,0
img_612,6682.35986328125,0
img_613,0.0,0
img_614,0.0,0
img_615,0.0,0
img_616,3130.590087890625,0
img_617,0.0,0
img_618,30361.58984375,0
img_619,0.0,0
img_620,0.0,0
img_621,0.0,0
img_622,0.0,0
img_623,67864.9013671875,0
img_624,0.0,0
img_625,0.0,0
img_626,5010.83984375,0
img_627,0.0,0
img_628,14334.159912109375,0
img_629,0.0,0
img_630,0.0,0
img_631,3016.330078125,0
img_632,9646.6396484375,0
img_633,0.0,0
img_634,0.0,0
img_635,0.0,0
img_636,8363.519775390625,0
img_637,7720.72021484375,0
img_638,15004.2099609375,0
img_639,12974.39990234375,0
img_640,0.0,0
img_641,0.0,0
img_642,46004.0986328125,0
img_643,60089.170166015625,0
img_644,3961.389892578125,0
img_645,0.0,0
img_646,0.0,0
img_647,18334.06982421875,0
img_648,0.0,0
img_649,0.0,0
img_650,0.0,0
img_651,5499.8798828125,0
img_652,0.0,0
img_653,0.0,0
img_654,0.0,0
img_655,0.0,0
img_656,0.0,0
img_657,3776.340087890625,0
img_658,8102.35986328125,0
img_659,30774.81982421875,0
img_660,0.0,0
img_661,9784.92041015625,0
img_662,5319.47021484375,0
img_663,0.0,0
img_664,6139.6201171875,0
img_665,0.0,0
img_666,0.0,0
img_667,3004.2900390625,0
img_668,9169.1201171875,0
img_669,0.0,0
img_670,0.0,0
img_671,13694.740234375,0
img_672,80802.28930664062,0
img_673,0.0,0
img_674,0.0,0
img_675,13632.10986328125,0
img_676,15289.97021484375,0
img_677,0.0,0
img_678,0.0,0
img_679,43505.779541015625,0
img_680,0.0,0
img_681,0.0,0
img_682,5028.169921875,0
img_683,3481.989990234375,0
img_684,0.0,0
img_685,0.0,0
img_686,0.0,0
img_687,28547.600341796875,0
img_688,20774.4501953125,0
img_689,8507.43994140625,0
img_690,17285.760009765625,0
img_691,8448.10009765625,0
img_692,0.0,0
img_693,23971.3701171875,0
img_694,0.0,0
img_695,0.0,0
img_696,11153.18994140625,0
img_697,13938.290283203125,0
img_698,0.0,0
img_699,0.0,0
img_700,15315.7900390625,0
img_701,0.0,0
img_702,4695189.0,0
img_703,0.0,0
img_704,5802.85986328125,0
img_705,0.0,0
img_706,0.0,0
img_707,3001.320068359375,0
img_708,0.0,0
img_709,0.0,0
img_710,0.0,0
img_711,0.0,0
img_712,1382766.5864257812,0
img_713,4188.0498046875,0
img_714,93299.26000976562,0
img_715,0.0,0
img_716,0.0,0
img_717,0.0,0
img_718,2803.610107421875,0
img_719,3895.969970703125,0
img_720,0.0,0
img_721,0.0,0
img_722,3975.530029296875,0
img_723,7768.170166015625,0
img_724,0.0,0
img_725,3195.1201171875,0
img_726,58430.940673828125,0
img_727,16536.859619140625,0
img_728,0.0,0
img_729,0.0,0
img_730,11794.099609375,0
img_731,385364.55078125,0
img_732,2770.2099609375,0
img_733,3954.260009765625,0
img_734,0.0,0
img_735,0.0,0
img_736,0.0,0
img_737,0.0,0
img_738,45578.780517578125,0
img_739,0.0,0
img_740,0.0,0
img_741,0.0,0
img_742,0.0,0
img_743,8040.490234375,0
img_744,77552.890625,0
img_745,18653.64990234375,0
img_746,3616.840087890625,0
img_747,0.0,0
img_748,106366.5791015625,0
img_749,0.0,0
img_750,10616.10986328125,0
img_751,10130.77978515625,0
img_752,42267.840087890625,0
img_753,0.0,0
img_754,163509.5,0
img_755,32484.749755859375,0
img_756,3401.47998046875,0
img_757,0.0,0
img_758,3079.050048828125,0
img_759,10938.510009765625,0
img_760,3589.840087890625,0
img_761,0.0,0
img_762,10871.43017578125,0
img_763,0.0,0
img_764,0.0,0
img_765,3518.030029296875,0
img_766,0.0,0
img_767,0.0,0
img_768,25260.169921875,0
img_769,0.0,0
img_770,0.0,0
img_771,7398.35986328125,0
img_772,2348295.29296875,0
img_773,10662.5498046875,0
img_774,0.0,0
img_775,0.0,0
img_776,0.0,0
img_777,22462.800048828125,0
img_778,0.0,0
img_779,0.0,0
img_780,0.0,0
img_781,0.0,0
img_782,0.0,0
img_783,57420.599853515625,0
img_784,0.0,0
img_785,0.0,0
img_786,12431.049560546875,0
img_787,0.0,0
img_788,3170.989990234375,0
img_789,0.0,0
img_790,0.0,0
img_791,0.0,0
img_792,0.0,0
img_793,4012.659912109375,0
img_794,0.0,0
img_795,10595.570068359375,0
img_796,0.0,0
img_797,0.0,0
img_798,0.0,0
img_799,124685.41064453125,0
img_800,0.0,0
img_801,0.0,0
img_802,71956.72021484375,0
img_803,0.0,0
img_804,0.0,0
img_805,0.0,0
img_806,350198.0,0
img_807,0.0,0
img_808,3186.550048828125,0
img_809,4100.52978515625,0
img_810,4599.7998046875,0
img_811,43020.25,0
img_812,7003.9599609375,0
img_813,0.0,0
img_814,0.0,0
img_815,0.0,0
img_816,0.0,0
img_817,0.0,0
img_818,9628.85009765625,0
img_819,3339.6201171875,0
img_820,0.0,0
img_821,0.0,0
img_822,0.0,0
img_823,0.0,0
img_824,14534.25,0
img_825,0.0,0
img_826,0.0,0
img_827,0.0,0
img_828,8206.2900390625,0
img_829,3205.639892578125,0
img_830,0.0,0
img_831,0.0,0
img_832,23019.189697265625,0
img_833,6232.85009765625,0
img_834,0.0,0
img_835,0.0,0
img_836,26424.429931640625,0
img_837,0.0,0
img_838,0.0,0
img_839,38191.199951171875,0
img_840,7078.659912109375,0
img_841,0.0,0
img_842,0.0,0
img_843,2600.1201171875,0
img_844,3131.139892578125,0
img_845,17348.19970703125,0
img_846,0.0,0
img_847,3446.64990234375,0
img_848,42246.610595703125,0
img_849,0.0,0
img_850,1051509.595703125,0
img_851,11863.369873046875,0
img_852,3994.39990234375,0
img_853,34326.77978515625,0
img_854,0.0,0
img_855,23095.93994140625,0
img_856,0.0,0
img_857,0.0,0
img_858,2723.8798828125,0
img_859,2705.97998046875,0
img_860,0.0,0
img_861,0.0,0
img_862,0.0,0
img_863,0.0,0
img_864,6285.420166015625,0
img_865,0.0,0
img_866,0.0,0
img_867,0.0,0
img_868,2828.43994140625,0
img_869,0.0,0
img_870,0.0,0
img_871,0.0,0
img_872,3914.919921875,0
img_873,3702.300048828125,0
img_874,17652.169921875,0
img_875,0.0,0
img_876,0.0,0
img_877,4567.77978515625,0
img_878,0.0,0
img_879,0.0,0
img_880,0.0,0
img_881,3957.590087890625,0
img_882,17356.460205078125,0
img_883,7162.83984375,0
img_884,143050.80078125,0
img_885,4609.4599609375,0
img_886,0.0,0
img_887,25366.460205078125,0
img_888,0.0,0
img_889,0.0,0
img_890,0.0,0
img_891,3430.110107421875,0
img_892,11761.39013671875,0
img_893,0.0,0
img_894,0.0,0
img_895,23814.68017578125,0
img_896,0.0,0
img_897,103799.25927734375,0
img_898,0.0,0
img_899,0.0,0
img_900,0.0,0
img_901,55505.50927734375,0
img_902,0.0,0
img_903,4739.759765625,0
img_904,10778.690185546875,0
img_905,0.0,0
img_906,0.0,0
img_907,0.0,0
img_908,0.0,0
img_909,0.0,0
img_910,0.0,0
img_911,12990.10986328125,0
img_912,3702.72998046875,0
img_913,3825.169921875,0
img_914,0.0,0
img_915,3955.570068359375,0
img_916,0.0,0
img_917,0.0,0
img_918,3218.7900390625,0
img_919,8979.0400390625,0
img_920,7553.509765625,0
img_921,25482.0400390625,0
img_922,3409.639892578125,0
img_923,11957.160400390625,0
img_924,6880.369873046875,0
img_925,0.0,0
img_926,6429.27001953125,0
img_927,23508.419921875,0
img_928,0.0,0
img_929,17962.97998046875,0
img_930,0.0,0
img_931,3898.219970703125,0
img_932,0.0,0
img_933,0.0,0
img_934,0.0,0
img_935,0.0,0
img_936,0.0,0
img_937,0.0,0
img_938,33310.150146484375,0
img_939,0.0,0
img_940,3187.550048828125,0
img_941,7599.650146484375,0
img_942,14081.919921875,0
img_943,2700.159912109375,0
img_944,0.0,0
img_945,54881.809326171875,0
img_946,2854.280029296875,0
img_947,10448.3896484375,0
img_948,0.0,0
img_949,7758.170166015625,0
img_950,0.0,0
img_951,0.0,0
img_952,10730.19970703125,0
img_953,8246.169921875,0
img_954,0.0,0
img_955,0.0,0
img_956,0.0,0
img_957,3795.89990234375,0
img_958,6795.960205078125,0
img_959,37494.3203125,0
img_960,0.0,0
img_961,3504.909912109375,0
img_962,3618.6298828125,0
img_963,16296.02978515625,0
img_964,0.0,0
img_965,0.0,0
img_966,4092.489990234375,0
img_967,0.0,0
img_968,192988.33349609375,0
img_969,33463.39990234375,0
img_970,0.0,0
img_971,0.0,0
img_972,11736.240234375,0
img_973,0.0,0
img_974,0.0,0
img_975,0.0,0
img_976,0.0,0
img_977,0.0,0
img_978,6825.580078125,0
img_979,3306.909912109375,0
img_980,0.0,0
img_981,4758.93017578125,0
img_982,0.0,0
img_983,4420.22021484375,0
img_984,0.0,0
img_985,13298.770263671875,0
img_986,7422.3603515625,0
img_987,0.0,0
img_988,3518.570068359375,0
img_989,7979.7900390625,0
img_990,0.0,0
img_991,0.0,0
img_992,9531.0400390625,0
img_993,0.0,0
img_994,9135.510009765625,0
img_995,17280.63037109375,0
img_996,29369.179443359375,0
img_997,0.0,0
img_998,0.0,0
img_999,3211.469970703125,0
img_1000,0.0,0
img_1001,55419.17041015625,0
img_1002,0.0,0
img_1003,4018.18994140625,0
img_1004,0.0,0
img_1005,6524.280029296875,0
img_1006,0.0,0
img_1007,2973.5,0
img_1008,2681.7900390625,0
img_1009,7204.150146484375,0
img_1010,0.0,0
img_1011,3677.8798828125,0
img_1012,0.0,0
img_1013,0.0,0
img_1014,0.0,0
img_1015,0.0,0
img_1016,0.0,0
img_1017,26570.55029296875,0
img_1018,0.0,0
img_1019,0.0,0
img_1020,0.0,0
img_1021,0.0,0
img_1022,0.0,0
img_1023,0.0,0
img_1024,0.0,0
img_1025,0.0,0
img_1026,3744.7099609375,0
img_1027,29187.679931640625,0
img_1028,0.0,0
img_1029,0.0,0
img_1030,3663.330078125,0
img_1031,6637.949951171875,0
img_1032,0.0,0
img_1033,0.0,0
img_1034,3504.75,0
img_1035,0.0,0
img_1036,7198.320068359375,0
img_1037,41255.360107421875,0
img_1038,3005.050048828125,0
img_1039,0.0,0
img_1040,0.0,0
img_1041,0.0,0
img_1042,5336.509765625,0
img_1043,80375.19995117188,0
img_1044,0.0,0
img_1045,39055.21044921875,0
img_1046,0.0,0
img_1047,0.0,0
img_1048,0.0,0
img_1049,0.0,0
img_1050,2426.070068359375,0
img_1051,0.0,0
img_1052,0.0,0
img_1053,84062.31030273438,0
img_1054,0.0,0
img_1055,0.0,0
img_1056,11686.540283203125,0
img_1057,107281.29931640625,0
img_1058,13554.510009765625,0
img_1059,29410.159912109375,0
img_1060,0.0,0
img_1061,7242.6298828125,0
img_1062,0.0,0
img_1063,0.0,0
img_1064,0.0,0
img_1065,3641.47998046875,0
img_1066,0.0,0
img_1067,12029.1103515625,0
img_1068,0.0,0
img_1069,13939.22021484375,0
img_1070,0.0,0
img_1071,4198.31005859375,0
img_1072,23112.8203125,0
img_1073,5299.10986328125,0
img_1074,6675.22998046875,0
img_1075,2812.510009765625,0
img_1076,0.0,0
img_1077,0.0,0
img_1078,11663.52001953125,0
img_1079,39326.600341796875,0
img_1080,0.0,0
img_1081,0.0,0
img_1082,0.0,0
img_1083,0.0,0
img_1084,8345.5498046875,0
img_1085,0.0,0
img_1086,12188.10986328125,0
img_1087,3738.590087890625,0
img_1088,0.0,0
img_1089,11859.080322265625,0
img_1090,0.0,0
img_1091,0.0,0
img_1092,0.0,0
img_1093,7773.880126953125,0
img_1094,0.0,0
img_1095,3982.1201171875,0
img_1096,0.0,0
img_1097,28068.4296875,0
img_1098,3528.0,0
img_1099,4380.93017578125,0
img_1100,12583.210205078125,0
img_1101,0.0,0
img_1102,0.0,0
img_1103,0.0,0
img_1104,78581.56909179688,0
img_1105,17639.2705078125,0
img_1106,3540.550048828125,0
img_1107,11583.88037109375,0
img_1108,0.0,0
img_1109,0.0,0
img_1110,0.0,0
img_1111,0.0,0
img_1112,74053.63061523438,0
img_1113,14597.2001953125,0
img_1114,3545.030029296875,0
img_1115,11894.679931640625,0
img_1116,40447.55029296875,0
img_1117,0.0,0
img_1118,51559.84033203125,0
img_1119,0.0,0
img_1120,25918.130126953125,0
img_1121,4782.75,0
img_1122,0.0,0
img_1123,0.0,0
img_1124,23968.439697265625,0
img_1125,0.0,0
img_1126,0.0,0
img_1127,0.0,0
img_1128,0.0,0
img_1129,0.0,0
img_1130,3125.570068359375,0
img_1131,4917.1201171875,0
img_1132,3243.780029296875,0
img_1133,6528.820068359375,0
img_1134,225267.0,0
img_1135,0.0,0
img_1136,0.0,0
img_1137,2843.550048828125,0
img_1138,27253.2001953125,0
img_1139,3814.340087890625,0
img_1140,0.0,0
img_1141,4810.02978515625,0
img_1142,0.0,0
img_1143,74261.59033203125,0
img_1144,3045.760009765625,0
img_1145,0.0,0
img_1146,3152.280029296875,0
img_1147,0.0,0
img_1148,0.0,0
img_1149,198928.71997070312,0
img_1150,6844.4501953125,0
img_1151,12575.64013671875,0
img_1152,0.0,0
